filter out segment 403 447
delta_h = 1.94592
delta mean, abs_mean, abs_mean+, abs_mean-: 0.782878 10.6097 9.25876 12.7697
U_c = [[-0.02577851]] U_f = [[ 0.]] b_f = [ 0.76284295]
W_c max, min, mean, abs_mean: 0.229381 0.225187 0.22851 0.22851
W_f max, min, mean, abs_mean: 0.247137 0.241508 0.245603 0.245603
        bj_no_valid8 11209.9      0.96  0.19  0.78      0.95  0.12  0.84      0.95  0.07  0.89
forget mean min: 0.940102 0.681971
delta_x = 13.9855
delta_h = 2.57131
delta mean, abs_mean, abs_mean+, abs_mean-: 0.916412 13.9855 10.9271 20.5408
U_c = [[-0.02577851]] U_f = [[ 0.]] b_f = [ 0.76284295]
W_c max, min, mean, abs_mean: 0.229381 0.225187 0.22851 0.22851
W_f max, min, mean, abs_mean: 0.247137 0.241508 0.245603 0.245603
Epoch 15/20
0s - loss: 4885.2597 - val_loss: 10927.3290
Epoch 00014: val_loss improved from 11209.86914 to 10927.32899, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4643.4      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.913965 0.671806
delta_x = 10.8395
delta_h = 1.88144
delta mean, abs_mean, abs_mean+, abs_mean-: 0.851573 10.8395 9.40756 13.1894
U_c = [[-0.02418167]] U_f = [[ 0.]] b_f = [ 0.71636295]
W_c max, min, mean, abs_mean: 0.233675 0.229357 0.232736 0.232736
W_f max, min, mean, abs_mean: 0.258005 0.252345 0.256519 0.256519
        bj_no_valid8 10927.3      0.96  0.19  0.78      0.95  0.11  0.84      0.95  0.07  0.89
forget mean min: 0.939151 0.671806
delta_x = 14.3822
delta_h = 2.48243
delta mean, abs_mean, abs_mean+, abs_mean-: 0.951966 14.3822 11.2299 21.1661
U_c = [[-0.02418167]] U_f = [[ 0.]] b_f = [ 0.71636295]
W_c max, min, mean, abs_mean: 0.233675 0.229357 0.232736 0.232736
W_f max, min, mean, abs_mean: 0.258005 0.252345 0.256519 0.256519
Epoch 16/20
0s - loss: 4820.1183 - val_loss: 10736.9404
Epoch 00015: val_loss improved from 10927.32899 to 10736.94044, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4577.8      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.912925 0.661055
delta_x = 10.9731
delta_h = 1.70794
delta mean, abs_mean, abs_mean+, abs_mean-: 0.89312 10.9731 9.47429 13.4843
U_c = [[-0.02118095]] U_f = [[ 0.]] b_f = [ 0.66799909]
W_c max, min, mean, abs_mean: 0.236748 0.232317 0.235745 0.235745
W_f max, min, mean, abs_mean: 0.271275 0.2656 0.269801 0.269801
        bj_no_valid8 10736.9      0.96  0.19  0.79      0.95  0.11  0.85      0.95  0.06  0.89
forget mean min: 0.938942 0.661055
delta_x = 14.5528
delta_h = 2.27964
delta mean, abs_mean, abs_mean+, abs_mean-: 1.02995 14.5528 11.3913 21.3949
U_c = [[-0.02118095]] U_f = [[ 0.]] b_f = [ 0.66799909]
W_c max, min, mean, abs_mean: 0.236748 0.232317 0.235745 0.235745
W_f max, min, mean, abs_mean: 0.271275 0.2656 0.269801 0.269801
Epoch 17/20
0s - loss: 4729.7220 - val_loss: 10617.2486
Epoch 00016: val_loss improved from 10736.94044 to 10617.24861, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4486.2      0.93  0.19  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.909312 0.650787
delta_x = 10.8931
delta_h = 1.81362
delta mean, abs_mean, abs_mean+, abs_mean-: 0.772122 10.8931 9.28739 13.6038
U_c = [[-0.02300121]] U_f = [[ 0.]] b_f = [ 0.62249845]
W_c max, min, mean, abs_mean: 0.236596 0.232048 0.23553 0.23553
W_f max, min, mean, abs_mean: 0.283948 0.278252 0.282479 0.282479
        bj_no_valid8 10617.2      0.96  0.18  0.79      0.95  0.10  0.85      0.95  0.06  0.89
forget mean min: 0.936991 0.650787
delta_x = 14.4854
delta_h = 2.40317
delta mean, abs_mean, abs_mean+, abs_mean-: 0.87748 14.4854 11.234 21.5156
U_c = [[-0.02300121]] U_f = [[ 0.]] b_f = [ 0.62249845]
W_c max, min, mean, abs_mean: 0.236596 0.232048 0.23553 0.23553
W_f max, min, mean, abs_mean: 0.283948 0.278252 0.282479 0.282479
Epoch 18/20
0s - loss: 4660.0384 - val_loss: 10479.5847
Epoch 00017: val_loss improved from 10617.24861 to 10479.58467, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4416.3      0.93  0.18  0.77      0.92  0.12  0.82      0.92  0.09  0.85
forget mean min: 0.906769 0.639364
delta_x = 10.9018
delta_h = 1.75279
delta mean, abs_mean, abs_mean+, abs_mean-: 0.66116 10.9018 9.20255 13.7736
U_c = [[-0.02226241]] U_f = [[ 0.]] b_f = [ 0.57260311]
W_c max, min, mean, abs_mean: 0.238185 0.233527 0.237058 0.237058
W_f max, min, mean, abs_mean: 0.296555 0.290847 0.295063 0.295063
        bj_no_valid8 10479.6      0.96  0.17  0.80      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.935046 0.639364
delta_x = 14.5269
delta_h = 2.3275
delta mean, abs_mean, abs_mean+, abs_mean-: 0.741963 14.5269 11.2059 21.6257
U_c = [[-0.02226241]] U_f = [[ 0.]] b_f = [ 0.57260311]
W_c max, min, mean, abs_mean: 0.238185 0.233527 0.237058 0.237058
W_f max, min, mean, abs_mean: 0.296555 0.290847 0.295063 0.295063
Epoch 19/20
0s - loss: 4606.1960 - val_loss: 10287.3106
Epoch 00018: val_loss improved from 10479.58467 to 10287.31055, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4361.0      0.94  0.19  0.77      0.93  0.12  0.82      0.93  0.09  0.86
forget mean min: 0.908158 0.628928
delta_x = 10.9862
delta_h = 1.96084
delta mean, abs_mean, abs_mean+, abs_mean-: 0.861104 10.9862 9.21717 14.1679
U_c = [[-0.02473729]] U_f = [[ 0.]] b_f = [ 0.52762055]
W_c max, min, mean, abs_mean: 0.241692 0.236948 0.240515 0.240515
W_f max, min, mean, abs_mean: 0.314198 0.308487 0.312658 0.312658
        bj_no_valid8 10287.3      0.96  0.17  0.80      0.96  0.10  0.87      0.96  0.06  0.90
forget mean min: 0.93641 0.628928
delta_x = 14.5109
delta_h = 2.63658
delta mean, abs_mean, abs_mean+, abs_mean-: 1.12389 14.5109 11.2989 21.7231
U_c = [[-0.02473729]] U_f = [[ 0.]] b_f = [ 0.52762055]
W_c max, min, mean, abs_mean: 0.241692 0.236948 0.240515 0.240515
W_f max, min, mean, abs_mean: 0.314198 0.308487 0.312658 0.312658
Epoch 20/20
0s - loss: 4557.6465 - val_loss: 10170.4901
Epoch 00019: val_loss improved from 10287.31055 to 10170.49012, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4295.6      0.93  0.18  0.77      0.92  0.12  0.82      0.93  0.08  0.85
forget mean min: 0.904199 0.618024
delta_x = 11.124
delta_h = 1.70932
delta mean, abs_mean, abs_mean+, abs_mean-: 0.670115 11.124 9.21126 14.5275
U_c = [[-0.02137203]] U_f = [[ 0.]] b_f = [ 0.48116913]
W_c max, min, mean, abs_mean: 0.243715 0.238871 0.242481 0.242481
W_f max, min, mean, abs_mean: 0.324443 0.318722 0.322892 0.322892
        bj_no_valid8 10170.5      0.96  0.16  0.81      0.95  0.09  0.87      0.95  0.05  0.91
forget mean min: 0.933517 0.618024
delta_x = 14.8256
delta_h = 2.29619
delta mean, abs_mean, abs_mean+, abs_mean-: 0.809431 14.8256 11.3962 22.3169
U_c = [[-0.02137203]] U_f = [[ 0.]] b_f = [ 0.48116913]
W_c max, min, mean, abs_mean: 0.243715 0.238871 0.242481 0.242481
W_f max, min, mean, abs_mean: 0.324443 0.318722 0.322892 0.322892
X_train[0].shape = (3570, 40, 23)

training bj_no_valid9
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid9 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid9 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21529.6312 - val_loss: 30725.0658
Epoch 00000: val_loss improved from inf to 30725.06577, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9 14727.3      0.51  0.12  0.48      0.50  0.07  0.48      0.50  0.05  0.49
forget mean min: 0.877603 0.769243
delta_x = 5.23775
delta_h = 4.83944
delta mean, abs_mean, abs_mean+, abs_mean-: -4.826 5.23775 1.22675 6.04664
U_c = [[-0.10772115]] U_f = [[ 0.]] b_f = [ 1.06369102]
W_c max, min, mean, abs_mean: 0.0939986 0.0892613 0.0928337 0.0928337
W_f max, min, mean, abs_mean: 0.0898493 0.0857057 0.0888073 0.0888073
        bj_no_valid9 30725.1      0.67  0.11  0.62      0.67  0.07  0.64      0.69  0.05  0.67
forget mean min: 0.887507 0.769243
delta_x = 7.43301
delta_h = 6.87373
delta mean, abs_mean, abs_mean+, abs_mean-: -7.03045 7.43301 1.29678 8.56043
U_c = [[-0.10772115]] U_f = [[ 0.]] b_f = [ 1.06369102]
W_c max, min, mean, abs_mean: 0.0939986 0.0892613 0.0928337 0.0928337
W_f max, min, mean, abs_mean: 0.0898493 0.0857057 0.0888073 0.0888073
Epoch 2/20
0s - loss: 11576.9921 - val_loss: 20539.7354
Epoch 00001: val_loss improved from 30725.06577 to 20539.73541, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  9124.4      0.88  0.23  0.70      0.87  0.16  0.74      0.88  0.12  0.79
forget mean min: 0.923815 0.800271
delta_x = 7.57295
delta_h = 4.8432
delta mean, abs_mean, abs_mean+, abs_mean-: 0.280862 7.57295 6.80429 8.62197
U_c = [[-0.08802474]] U_f = [[ 0.]] b_f = [ 1.09256411]
W_c max, min, mean, abs_mean: 0.152 0.147358 0.150841 0.150841
W_f max, min, mean, abs_mean: 0.123463 0.119409 0.122375 0.122375
        bj_no_valid9 20539.7      0.90  0.18  0.75      0.90  0.11  0.80      0.91  0.07  0.85
forget mean min: 0.934491 0.800271
delta_x = 9.4718
delta_h = 6.1969
delta mean, abs_mean, abs_mean+, abs_mean-: -0.754016 9.4718 6.90729 13.8582
U_c = [[-0.08802474]] U_f = [[ 0.]] b_f = [ 1.09256411]
W_c max, min, mean, abs_mean: 0.152 0.147358 0.150841 0.150841
W_f max, min, mean, abs_mean: 0.123463 0.119409 0.122375 0.122375
Epoch 3/20
0s - loss: 8091.7181 - val_loss: 16706.4475
Epoch 00002: val_loss improved from 20539.73541 to 16706.44755, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  7108.3      0.92  0.23  0.72      0.91  0.17  0.77      0.92  0.12  0.82
forget mean min: 0.91692 0.788176
delta_x = 10.5219
delta_h = 4.91537
delta mean, abs_mean, abs_mean+, abs_mean-: 1.75188 10.5219 10.9009 10.0336
U_c = [[-0.06992831]] U_f = [[ 0.]] b_f = [ 1.06397736]
W_c max, min, mean, abs_mean: 0.192871 0.188266 0.191709 0.191709
W_f max, min, mean, abs_mean: 0.108537 0.104097 0.107294 0.107294
        bj_no_valid9 16706.4      0.93  0.20  0.76      0.92  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.934692 0.788176
delta_x = 12.4569
delta_h = 6.05246
delta mean, abs_mean, abs_mean+, abs_mean-: 1.27019 12.4569 10.9761 14.9283
U_c = [[-0.06992831]] U_f = [[ 0.]] b_f = [ 1.06397736]
W_c max, min, mean, abs_mean: 0.192871 0.188266 0.191709 0.191709
W_f max, min, mean, abs_mean: 0.108537 0.104097 0.107294 0.107294
Epoch 4/20
0s - loss: 6864.6067 - val_loss: 15066.2838
Epoch 00003: val_loss improved from 16706.44755 to 15066.28376, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  6449.6      0.92  0.22  0.73      0.92  0.16  0.79      0.93  0.11  0.84
forget mean min: 0.912986 0.772308
delta_x = 11.5355
delta_h = 4.71952
delta mean, abs_mean, abs_mean+, abs_mean-: 1.98584 11.5355 12.0393 10.8901
U_c = [[-0.06405854]] U_f = [[ 0.]] b_f = [ 1.03076816]
W_c max, min, mean, abs_mean: 0.209337 0.204729 0.208173 0.208173
W_f max, min, mean, abs_mean: 0.105074 0.100183 0.103825 0.103825
        bj_no_valid9 15066.3      0.95  0.21  0.76      0.94  0.13  0.83      0.95  0.07  0.89
forget mean min: 0.93762 0.772308
delta_x = 13.6167
delta_h = 5.76539
delta mean, abs_mean, abs_mean+, abs_mean-: 2.07685 13.6167 12.2705 16.0044
U_c = [[-0.06405854]] U_f = [[ 0.]] b_f = [ 1.03076816]
W_c max, min, mean, abs_mean: 0.209337 0.204729 0.208173 0.208173
W_f max, min, mean, abs_mean: 0.105074 0.100183 0.103825 0.103825
Epoch 5/20
0s - loss: 6400.9148 - val_loss: 14595.0364
Epoch 00004: val_loss improved from 15066.28376 to 14595.03637, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  6128.5      0.93  0.21  0.74      0.92  0.14  0.80      0.93  0.10  0.84
forget mean min: 0.90896 0.756533
delta_x = 11.4635
delta_h = 4.03298
delta mean, abs_mean, abs_mean+, abs_mean-: 1.51927 11.4635 11.6067 11.2818
U_c = [[-0.05524181]] U_f = [[ 0.]] b_f = [ 0.99730575]
W_c max, min, mean, abs_mean: 0.213055 0.20843 0.211891 0.211891
W_f max, min, mean, abs_mean: 0.1077 0.102317 0.106401 0.106401
        bj_no_valid9 14595.0      0.96  0.20  0.77      0.96  0.13  0.84      0.96  0.07  0.89
forget mean min: 0.937414 0.756533
delta_x = 13.6862
delta_h = 4.97883
delta mean, abs_mean, abs_mean+, abs_mean-: 1.75532 13.6862 12.1483 16.368
U_c = [[-0.05524181]] U_f = [[ 0.]] b_f = [ 0.99730575]
W_c max, min, mean, abs_mean: 0.213055 0.20843 0.211891 0.211891
W_f max, min, mean, abs_mean: 0.1077 0.102317 0.106401 0.106401
Epoch 6/20
0s - loss: 6157.1365 - val_loss: 14263.3692
Epoch 00005: val_loss improved from 14595.03637 to 14263.36922, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  5950.6      0.93  0.20  0.75      0.93  0.14  0.80      0.93  0.10  0.84
forget mean min: 0.90674 0.746684
delta_x = 11.9394
delta_h = 3.59386
delta mean, abs_mean, abs_mean+, abs_mean-: 1.50169 11.9394 11.7483 12.1949
U_c = [[-0.04673799]] U_f = [[ 0.]] b_f = [ 0.97459328]
W_c max, min, mean, abs_mean: 0.218937 0.214293 0.217769 0.217769
W_f max, min, mean, abs_mean: 0.118512 0.112749 0.117172 0.117172
        bj_no_valid9 14263.4      0.96  0.20  0.77      0.96  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.936856 0.746684
delta_x = 14.5337
delta_h = 4.49329
delta mean, abs_mean, abs_mean+, abs_mean-: 1.77457 14.5337 12.5325 18.2606
U_c = [[-0.04673799]] U_f = [[ 0.]] b_f = [ 0.97459328]
W_c max, min, mean, abs_mean: 0.218937 0.214293 0.217769 0.217769
W_f max, min, mean, abs_mean: 0.118512 0.112749 0.117172 0.117172
Epoch 7/20
0s - loss: 6030.7733 - val_loss: 14043.9387
Epoch 00006: val_loss improved from 14263.36922 to 14043.93865, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  5827.8      0.93  0.19  0.76      0.93  0.13  0.81      0.94  0.10  0.85
forget mean min: 0.904431 0.739474
delta_x = 11.9385
delta_h = 3.36241
delta mean, abs_mean, abs_mean+, abs_mean-: 1.22438 11.9385 11.6021 12.3794
U_c = [[-0.04455447]] U_f = [[ 0.]] b_f = [ 0.95946038]
W_c max, min, mean, abs_mean: 0.220414 0.215752 0.219238 0.219238
W_f max, min, mean, abs_mean: 0.130012 0.123943 0.128632 0.128632
        bj_no_valid9 14043.9      0.96  0.19  0.78      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.935054 0.739474
delta_x = 14.7701
delta_h = 4.19596
delta mean, abs_mean, abs_mean+, abs_mean-: 1.4004 14.7701 12.4419 19.0908
U_c = [[-0.04455447]] U_f = [[ 0.]] b_f = [ 0.95946038]
W_c max, min, mean, abs_mean: 0.220414 0.215752 0.219238 0.219238
W_f max, min, mean, abs_mean: 0.130012 0.123943 0.128632 0.128632
Epoch 8/20
0s - loss: 5948.3488 - val_loss: 13719.9050
Epoch 00007: val_loss improved from 14043.93865 to 13719.90500, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  5708.2      0.93  0.20  0.76      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.905861 0.735597
delta_x = 11.9999
delta_h = 3.24511
delta mean, abs_mean, abs_mean+, abs_mean-: 1.30889 11.9999 11.644 12.4745
U_c = [[-0.04225621]] U_f = [[ 0.]] b_f = [ 0.95125639]
W_c max, min, mean, abs_mean: 0.222366 0.217687 0.22118 0.22118
W_f max, min, mean, abs_mean: 0.143692 0.137313 0.142269 0.142269
        bj_no_valid9 13719.9      0.96  0.19  0.78      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.936072 0.735597
delta_x = 15.0186
delta_h = 4.07607
delta mean, abs_mean, abs_mean+, abs_mean-: 1.51642 15.0186 12.6744 19.4165
U_c = [[-0.04225621]] U_f = [[ 0.]] b_f = [ 0.95125639]
W_c max, min, mean, abs_mean: 0.222366 0.217687 0.22118 0.22118
W_f max, min, mean, abs_mean: 0.143692 0.137313 0.142269 0.142269
Epoch 9/20
0s - loss: 5761.0360 - val_loss: 13153.5400
Epoch 00008: val_loss improved from 13719.90500 to 13153.53996, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  5485.0      0.94  0.21  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.909127 0.724912
delta_x = 11.7121
delta_h = 2.95566
delta mean, abs_mean, abs_mean+, abs_mean-: 1.27895 11.7121 11.3708 12.1669
U_c = [[-0.03854156]] U_f = [[ 0.]] b_f = [ 0.93496692]
W_c max, min, mean, abs_mean: 0.223182 0.21848 0.221981 0.221981
W_f max, min, mean, abs_mean: 0.166652 0.159727 0.165155 0.165155
        bj_no_valid9 13153.5      0.97  0.20  0.78      0.97  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.938971 0.724912
delta_x = 14.798
delta_h = 3.72343
delta mean, abs_mean, abs_mean+, abs_mean-: 1.52702 14.798 12.4284 19.332
U_c = [[-0.03854156]] U_f = [[ 0.]] b_f = [ 0.93496692]
W_c max, min, mean, abs_mean: 0.223182 0.21848 0.221981 0.221981
W_f max, min, mean, abs_mean: 0.166652 0.159727 0.165155 0.165155
Epoch 10/20
0s - loss: 5513.3885 - val_loss: 12531.4497
Epoch 00009: val_loss improved from 13153.53996 to 12531.44966, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  5216.8      0.94  0.21  0.75      0.94  0.14  0.82      0.94  0.10  0.86
forget mean min: 0.913362 0.711763
delta_x = 10.983
delta_h = 2.49722
delta mean, abs_mean, abs_mean+, abs_mean-: 1.03915 10.983 10.5273 11.5896
U_c = [[-0.03306522]] U_f = [[ 0.]] b_f = [ 0.90396255]
W_c max, min, mean, abs_mean: 0.21976 0.215041 0.218544 0.218544
W_f max, min, mean, abs_mean: 0.195138 0.187844 0.193598 0.193598
        bj_no_valid9 12531.4      0.96  0.20  0.78      0.96  0.12  0.85      0.96  0.07  0.90
forget mean min: 0.939949 0.711763
delta_x = 14.1065
delta_h = 3.17724
delta mean, abs_mean, abs_mean+, abs_mean-: 1.16276 14.1065 11.6761 18.6979
U_c = [[-0.03306522]] U_f = [[ 0.]] b_f = [ 0.90396255]
W_c max, min, mean, abs_mean: 0.21976 0.215041 0.218544 0.218544
W_f max, min, mean, abs_mean: 0.195138 0.187844 0.193598 0.193598
Epoch 11/20
0s - loss: 5277.5710 - val_loss: 12068.2707
Epoch 00010: val_loss improved from 12531.44966 to 12068.27073, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  5033.9      0.93  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.914953 0.702277
delta_x = 10.4586
delta_h = 2.19824
delta mean, abs_mean, abs_mean+, abs_mean-: 0.810165 10.4586 9.74444 11.4376
U_c = [[-0.0294269]] U_f = [[ 0.]] b_f = [ 0.85816652]
W_c max, min, mean, abs_mean: 0.218631 0.213898 0.217393 0.217393
W_f max, min, mean, abs_mean: 0.223064 0.215783 0.221541 0.221541
        bj_no_valid9 12068.3      0.96  0.19  0.78      0.95  0.11  0.85      0.95  0.07  0.89
forget mean min: 0.939704 0.702277
delta_x = 13.647
delta_h = 2.84165
delta mean, abs_mean, abs_mean+, abs_mean-: 0.874278 13.647 11.0224 18.713
U_c = [[-0.0294269]] U_f = [[ 0.]] b_f = [ 0.85816652]
W_c max, min, mean, abs_mean: 0.218631 0.213898 0.217393 0.217393
W_f max, min, mean, abs_mean: 0.223064 0.215783 0.221541 0.221541
Epoch 12/20
0s - loss: 5096.1298 - val_loss: 11561.3699
Epoch 00011: val_loss improved from 12068.27073 to 11561.36988, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  4880.0      0.94  0.20  0.76      0.93  0.13  0.82      0.94  0.09  0.85
forget mean min: 0.916649 0.692805
delta_x = 10.5616
delta_h = 2.10428
delta mean, abs_mean, abs_mean+, abs_mean-: 0.996636 10.5616 9.77235 11.7037
U_c = [[-0.02699166]] U_f = [[ 0.]] b_f = [ 0.8132661]
W_c max, min, mean, abs_mean: 0.223255 0.218511 0.221998 0.221998
W_f max, min, mean, abs_mean: 0.245674 0.238412 0.244163 0.244163
        bj_no_valid9 11561.4      0.96  0.19  0.78      0.95  0.11  0.85      0.95  0.07  0.89
forget mean min: 0.941273 0.692805
delta_x = 13.7783
delta_h = 2.76295
delta mean, abs_mean, abs_mean+, abs_mean-: 1.17383 13.7783 11.2229 18.877
U_c = [[-0.02699166]] U_f = [[ 0.]] b_f = [ 0.8132661]
W_c max, min, mean, abs_mean: 0.223255 0.218511 0.221998 0.221998
W_f max, min, mean, abs_mean: 0.245674 0.238412 0.244163 0.244163
Epoch 13/20
0s - loss: 4985.0264 - val_loss: 11336.5435
Epoch 00012: val_loss improved from 11561.36988 to 11336.54346, saving model to bj_no_valid9_weights.hdf5
        bj_no_valid9  4774.7      0.93  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.915425 0.682479
delta_x = 10.2967
delta_h = 2.03284
delta mean, abs_mean, abs_mean+, abs_mean-: 0.840397 10.2967 9.32191 11.7428
U_c = [[-0.02642755]] U_f = [[ 0.]] b_f = [ 0.76518571]
W_c max, min, mean, abs_mean: 0.222815 0.218061 0.221539 0.221539
W_f max, min, mean, abs_mean: 0.263307 0.256071 0.261807 0.261807
        bj_no_valid9 11336.5      0.96  0.18  0.79      0.95  0.10  0.85      0.94  0.06  0.89
forget mean min: 0.940582 0.682479
delta_x = 13.5257
delta_h = 2.68282
delta mean, abs_mean, abs_mean+, abs_mean-: 0.982558 13.5257 10.825 19.0121
